+0000439: 00004180000000000001 18
+0015653: 4500 23
+0000590: 5400010700000000000007 24
+0000439: 000041C0000000000001 18
+0015653: 4500 23
+0000590: 5400010800000000000008 24
+0000440: 00004200000000000002 18
+0015653: 4500 23
+0000590: 5400010900000000000009 24
+0000439: 00004240000000000002 18
+0015653: 4500 23
+0000591: 5400010A0000000000000A 24
+0000439: 00004280000000000002 18
+0015653: 4500 23
+0000590: 5400010B0000000000000B 24
+0000439: 000042C0000000000002 18
+0015653: 4500 23
+0000590: 5400010C0000000000000C 24
+0000440: 00004340000000000003 18
+0015653: 4500 23
+0000590: 5400010E0000000000000E 24
+0000439: 00004380000000000003 18
+0015653: 4500 23
+0000591: 5400010F0000000000000F 24
+0000439: 000043C0000000000003 18
+0015653: 4500 23
+0000591: 5400010000000000000000 24
+0000439: 00004000000000000000 18
+0015653: 4500 23
+0000590: 5400010100000000000001 24
+0000440: 00004040000000000000 18
+0015653: 4500 23
+0000590: 5400010200000000000002 24
+0000440: 00004080000000000000 18
+0015653: 4500 23
+0000590: 5400010300000000000003 24
+0000439: 000040C0000000000000 17
+0015653: 4500 23
+0000591: 5400010400000000000004 24
+0000439: 00004100000000000001 17
+0015653: 4500 23
+0000590: 5400010500000000000005 23
+0000440: 00004140000000000001 17
+0015653: 4500 23
+0000590: 5400010600000000000006 23
+0000440: 00004180000000000001 18
+0015653: 4500 23
+0000590: 5400010700000000000007 23
+0000439: 000041C0000000000001 17
+0015653: 4500 23
+0000591: 5400010800000000000008 24
+0000439: 00004200000000000002 17
+0015653: 4500 23
+0000591: 5400010900000000000009 24
+0000439: 00004240000000000002 17
+0015653: 4500 23
+0000590: 5400010A0000000000000A 23
+0000440: 00004280000000000002 18
+0015653: 4500 23
+0000590: 5400010B0000000000000B 23
+0000440: 000042C0000000000002 18
+0015653: 4500 23
+0000591: 5400010C0000000000000C 24
+0000439: 00004300000000000003 17
+0015653: 4500 23
+0000591: 5400010D0000000000000D 24
+0000439: 00004340000000000003 17
+0015653: 4500 22
+0000590: 5400010E0000000000000E 23
+0000439: 00004380000000000003 18
+0015653: 4500 22
+0000590: 5400010F0000000000000F 23
+0000440: 000043C0000000000003 18
+0015653: 4500 22
+0000591: 5400010000000000000000 23
+0000439: 00004000000000000000 17
+0015653: 4500 22
+0000591: 5400010100000000000001 24
+0000439: 00004040000000000000 17
+0015653: 4500 22
+0000591: 5400010200000000000002 24
+0000439: 00004080000000000000 17
+0015653: 4500 22
+0000590: 5400010300000000000003 23
+0000440: 000040C0000000000000 18
+0015653: 4500 22
+0000590: 5400010400000000000004 23
+0000440: 00004100000000000001 18
+0015653: 4500 22
+0000591: 5400010500000000000005 24
+0000439: 00004180000000000001 17
+0015653: 4500 22
+0000591: 5400010700000000000007 24
+0000439: 000041C0000000000001 17
+0015653: 4500 23
+0000590: 5400010800000000000008 23
+0000440: 00004200000000000002 18
+0015653: 4500 23
+0000590: 5400010900000000000009 23
+0000440: 00004240000000000002 18
+0015653: 4500 23
+0000591: 5400010A0000000000000A 24
+0000439: 00004280000000000002 17
+0015653: 4500 23
+0000591: 5400010B0000000000000B 24
+0000439: 000042C0000000000002 17
+0015653: 4500 23
+0000591: 5400010C0000000000000C 24
+0000439: 00004300000000000003 18
+0015653: 4500 23
+0000590: 5400010D0000000000000D 23
+0000440: 00004340000000000003 18
+0015653: 4500 23
+0000591: 5400010E0000000000000E 24
+0000439: 00004380000000000003 18
+0015653: 4500 23
+0000591: 5400010F0000000000000F 24
+0000439: 000043C0000000000003 17
+0015653: 4500 23
+0000591: 5400010000000000000000 24
+0000439: 00004000000000000000 18
+0015653: 4500 23
+0000590: 5400010100000000000001 23
+0000440: 00004040000000000000 18
+0015653: 4500 23
+0000591: 5400010200000000000002 23
+0000439: 00004080000000000000 18
+0015653: 4500 23
+0000591: 5400010300000000000003 24
+0000439: 000040C0000000000000 17
+0015653: 4500 23
+0000591: 5400010400000000000004 24
+0000439: 00004100000000000001 17
+0015653: 4500 23
+0000591: 5400010500000000000005 24
+0000439: 00004140000000000001 18
+0015653: 4500 23
+0000590: 5400010600000000000006 23
+0000440: 00004180000000000001 18
+0015653: 4500 23
+0000591: 5400010700000000000007 24
+0000439: 000041C0000000000001 18
+0015653: 4500 23
+0000591: 5400010800000000000008 24
+0000439: 00004200000000000002 17
+0015653: 4500 23
+0000591: 5400010900000000000009 24
+0000439: 00004240000000000002 18
+0015653: 4500 23
+0000590: 5400010A0000000000000A 23
+0000440: 00004280000000000002 18
+0015653: 4500 23
+0000590: 5400010B0000000000000B 24
+0000439: 000042C0000000000002 18
+0015653: 4500 23
+0000590: 5400010C0000000000000C 24
+0000439: 00004300000000000003 17
+0015654: 4500 23
+0000590: 5400010D0000000000000D 24
+0000439: 00004340000000000003 18
+0015653: 4500 23
+0000590: 5400010F0000000000000F 24
+0000439: 000043C0000000000003 18
+0015653: 4500 23
+0000590: 5400010000000000000000 24
+0000439: 00004000000000000000 18
+0015653: 4500 23
+0000590: 5400010100000000000001 24
+0000439: 00004040000000000000 18
+0015653: 4500 23
+0000590: 5400010200000000000002 24
+0000439: 00004080000000000000 18
+0015653: 4500 23
+0000590: 5400010300000000000003 24
+0000439: 000040C0000000000000 18
+0015653: 4500 23
+0000590: 5400010400000000000004 23
+0000439: 00004100000000000001 18
+0015653: 4500 23
+0000590: 5400010500000000000005 24
+0000439: 00004140000000000001 18
+0015653: 4500 23
+0000590: 5400010600000000000006 24
+0000439: 00004180000000000001 17
+0015653: 4500 23
+0000590: 5400010700000000000007 24
+0000439: 000041C0000000000001 18
+0015653: 4500 23
+0000590: 5400010800000000000008 24
+0000439: 00004200000000000002 18
+0015653: 4500 23
+0000590: 5400010900000000000009 24
+0000439: 00004240000000000002 18
+0015653: 4500 23
+0000590: 5400010A0000000000000A 24
+0000440: 00004280000000000002 18
+0015653: 4500 23
+0000590: 5400010B0000000000000B 24
+0000439: 000042C0000000000002 18
+0015653: 4500 23
+0000590: 5400010C0000000000000C 24
+0000439: 00004300000000000003 18
+0015653: 4500 23
+0000590: 5400010D0000000000000D 24
+0000439: 00004340000000000003 18
+0015653: 4500 23
+0000590: 5400010E0000000000000E 24
+0000439: 00004380000000000003 18
+0015653: 4500 23
+0000590: 5400010F0000000000000F 24
+0000440: 000043C0000000000003 18
+0015653: 4500 23
+0000590: 5400010000000000000000 24
+0000439: 00004000000000000000 18
+0015653: 4500 23
+0000591: 5400010100000000000001 24
+0000439: 00004040000000000000 18
+0015653: 4500 23
+0000590: 5400010200000000000002 24
+0000439: 00004080000000000000 18
+0015653: 4500 23
+0000590: 5400010300000000000003 24
+0000440: 000040C0000000000000 18
+0015653: 4500 23
+0000590: 5400010400000000000004 24
+0000439: 00004100000000000001 18
+0015653: 4500 23
+0000591: 5400010500000000000005 24
+0000439: 00004140000000000001 18
+0015653: 4500 23
+0000590: 5400010600000000000006 24
+0000439: FFFF7C7FFFFFFFFFFFFC06 83
+0015653: 4500 23
+0000590: 5400010800000000000008 24
+0000440: 00004200000000000002 18
+0015653: 4500 23
+0000590: 5400010900000000000009 24
+0000440: 00004240000000000002 18
+0015653: 4500 23
+0000590: 5400010A0000000000000A 24
+0000439: 00004280000000000002 17
+0015653: 4500 23
+0000591: 5400010B0000000000000B 24
+0000439: 000042C0000000000002 17
+0015653: 4500 23
+0000590: 5400010C0000000000000C 23
+0000440: 00004300000000000003 17
+0015653: 4500 23
+0000590: 5400010D0000000000000D 23
+0000440: 00004340000000000003 18
+0015653: 4500 23
+0000590: 5400010E0000000000000E 23
+0000439: 00004380000000000003 17
+0015653: 4500 23
+0000591: 5400010F0000000000000F 24
+0000439: 000043C0000000000003 17
+0015653: 4500 23
+0000590: 5400010000000000000000 23
+0000439: 00004000000000000000 17
+0015653: 4500 23
+0000590: 5400010100000000000001 23
+0000440: 00004040000000000000 18
+0015653: 4500 23
+0000590: 5400010200000000000002 23
+0000440: 00004080000000000000 18
+0015653: 4500 23
+0000591: 5400010300000000000003 24
+0000439: 000040C0000000000000 17
+0015653: 4500 23
+0000591: 5400010400000000000004 24
+0000439: 00004100000000000001 17
+0015653: 4500 22
+0000590: 5400010500000000000005 23
+0000440: 00004140000000000001 18
+0015653: 4500 22
+0000590: 5400010600000000000006 23
+0000440: 00004180000000000001 18
+0015653: 4500 22
+0000591: 5400010700000000000007 23
+0000439: 000041C0000000000001 17
+0015653: 4500 22
+0000591: 5400010800000000000008 24
+0000439: 00004200000000000002 17
+0015653: 4500 22
+0000590: 5400010900000000000009 23
+0000440: 00004240000000000002 18
+0015653: 4500 22
+0000590: 5400010A0000000000000A 23
+0000440: 00004280000000000002 18
+0015653: 4500 22
+0000591: 5400010B0000000000000B 23
+0000439: 000042C0000000000002 18
+0015653: 4500 22
+0000591: 5400010C0000000000000C 24
+0000439: 00004300000000000003 17
+0015653: 4500 23
+0000591: 5400010D0000000000000D 24
+0000439: 00004340000000000003 17
+0015653: 4500 23
+0000590: 5400010E0000000000000E 23
+0000440: 00004380000000000003 18
+0015653: 4500 23
+0000590: 5400010F0000000000000F 23
+0000440: 00004000000000000000 18
+0015653: 4500 23
+0000591: 5400010100000000000001 24
+0000439: 00004040000000000000 17
+0015653: 4500 23
+0000591: 5400010200000000000002 24
+0000439: 00004080000000000000 17
+0015653: 4500 23
+0000591: 5400010300000000000003 24
+0000439: 000040C0000000000000 18
+0015653: 4500 23
+0000590: 5400010400000000000004 23
+0000440: 00004100000000000001 18
+0015653: 4500 23
+0000591: 5400010500000000000005 24
+0000439: 00004140000000000001 18
+0015653: 4500 23
+0000591: 5400010600000000000006 24
+0000439: 00004180000000000001 17
+0015653: 4500 23
+0000591: 5400010700000000000007 24
+0000439: 000041C0000000000001 18
+0015653: 4500 23
+0000590: 5400010800000000000008 23
+0000440: 00004200000000000002 18
+0015653: 4500 23
+0000591: 5400010900000000000009 23
+0000439: 00004240000000000002 18
+0015653: 4500 23
+0000591: 5400010A0000000000000A 24
+0000439: 00004280000000000002 17
+0015653: 4500 23
+0000591: 5400010B0000000000000B 24
+0000439: 000042C0000000000002 17
+0015653: 4500 23
+0000590: 5400010C0000000000000C 24
+0000439: 00004300000000000003 18
+0015653: 4500 23
+0000590: 5400010D0000000000000D 23
+0000440: 00004340000000000003 18
+0015653: 4500 23
+0000591: 5400010E0000000000000E 24
+0000439: 00004380000000000003 18
+0015653: 4500 23
+0000591: 5400010F0000000000000F 24
+0000439: 000043C0000000000003 17
+0015653: 4500 23
+0000591: 5400010000000000000000 24
+0000439: 00004000000000000000 18
+0015653: 4500 23
+0000590: 5400010100000000000001 23
+0000440: 00004040000000000000 18
+0015653: 4500 23
+0000590: 5400010200000000000002 24
+0000439: 00004080000000000000 18
+0015653: 4500 23
+0000590: 5400010300000000000003 24
+0000439: 000040C0000000000000 17
+0015654: 4500 23
+0000590: 5400010400000000000004 24
+0000439: 00004100000000000001 18
+0015653: 4500 23
+0000590: 5400010500000000000005 24
+0000439: 00004140000000000001 18
+0015653: 4500 23
+0000590: 5400010600000000000006 24
+0000439: 00004180000000000001 18
+0015653: 4500 23
+0000590: 5400010700000000000007 24
+0000439: 000041C0000000000001 18
+0015653: 4500 23
+0000590: 5400010900000000000009 24
+0000439: 00004240000000000002 18
+0015653: 4500 23
+0000590: 5400010A0000000000000A 24
+0000439: 00004280000000000002 18
+0015653: 4500 23
+0000590: 5400010B0000000000000B 23
+0000439: 000042C0000000000002 18
+0015653: 4500 23
+0000590: 5400010C0000000000000C 24
+0000439: 00004300000000000003 18
+0015653: 4500 23
+0000590: 5400010D0000000000000D 24
+0000440: 00004340000000000003 18
+0015653: 4500 23
+0000590: 5400010E0000000000000E 24
+0000439: 00004380000000000003 18
+0015653: 4500 23
+0000590: 5400010F0000000000000F 24
+0000439: 000043C0000000000003 18
+0015653: 4500 23
+0000590: 5400010000000000000000 24
+0000439: 00004000000000000000 18
+0015653: 4500 23
+0000590: 5400010100000000000001 24
+0000439: 00004040000000000000 18
+0015653: 4500 23
+0000590: 5400010200000000000002 24
+0000439: 00004080000000000000 18
+0015653: 4500 23
+0000590: 5400010300000000000003 24
+0000439: 000040C0000000000000 18
+0015653: 4500 23
+0000591: 5400010400000000000004 24
+0000439: 00004100000000000001 18
+0015653: 4500 23
+0000590: 5400010500000000000005 24
+0000439: 00004140000000000001 18
+0015653: 4500 23
+0000590: 5400010600000000000006 24
+0000440: 00004180000000000001 18
+0015653: 4500 23
+0000590: 5400010700000000000007 24
+0000439: 000041C0000000000001 18
+0015653: 4500 23
+0000591: 5400010800000000000008 24
+0000439: 00004200000000000002 18
+0015653: 4500 23
+0000590: 5400010900000000000009 24
+0000439: 00004240000000000002 18
+0015653: 4500 23
+0000590: 5400010A0000000000000A 24
+0000440: 00004280000000000002 18
+0015653: 4500 23
+0000590: 5400010B0000000000000B 24
+0000439: 000042C0000000000002 18
+0015653: 4500 23
+0000590: 5400010C0000000000000C 24
+0000439: 00004300000000000003 18
+0015653: 4500 23
+0000591: 5400010D0000000000000D 24
+0000439: 00004340000000000003 18
+0015653: 4500 23
+0000590: 5400010E0000000000000E 24
+0000440: 00004380000000000003 17
+0015653: 4500 23
+0000590: 5400010F0000000000000F 24
+0000440: 000043C0000000000003 18
+0015653: 4500 23
+0000590: 5400010000000000000000 23
+0000439: 00004040000000000000 17
+0015653: 4500 23
+0000591: 5400010200000000000002 24
+0000439: 00004080000000000000 17
+0015653: 4500 23
+0000590: 5400010300000000000003 23
+0000439: 000040C0000000000000 17
+0015653: 4500 23
+0000590: 5400010400000000000004 23
+0000440: 00004100000000000001 18
+0015653: 4500 23
+0000590: 5400010500000000000005 23
+0000440: 00004140000000000001 18
+0015653: 4500 23
+0000591: 5400010600000000000006 24
+0000439: 00004180000000000001 17
+0015653: 4500 23
+0000591: 5400010700000000000007 24
+0000439: 000041C0000000000001 17
+0015653: 4500 23
+0000590: 5400010800000000000008 23
+0000440: 00004200000000000002 18
+0015653: 4500 23
+0000590: 5400010900000000000009 23
+0000440: 00004240000000000002 18
+0015653: 4500 22
+0000591: 5400010A0000000000000A 23
+0000439: 00004280000000000002 17
+0015653: 4500 22
+0000591: 5400010B0000000000000B 24
+0000439: 000042C0000000000002 17
+0015653: 4500 22
+0000590: 5400010C0000000000000C 23
+0000440: 00004300000000000003 17
+0015653: 4500 22
+0000590: 5400010D0000000000000D 23
+0000440: 00004340000000000003 18
+0015653: 4500 22
+0000590: 5400010E0000000000000E 23
+0000440: 00004380000000000003 18
+0015653: 4500 22
+0000591: 5400010F0000000000000F 24
+0000439: 000043C0000000000003 17
+0015653: 4500 22
+0000591: 5400010000000000000000 24
+0000439: 00004000000000000000 17
+0015653: 4500 22
+0000590: 5400010100000000000001 23
+0000440: 00004040000000000000 18
+0015653: 4500 23
+0000590: 5400010200000000000002 23
+0000440: 00004080000000000000 18
+0015653: 4500 23
+0000591: 5400010300000000000003 24
+0000439: 000040C0000000000000 17
+0015653: 4500 23
+0000591: 5400010400000000000004 24
+0000439: 00004100000000000001 17
+0015653: 4500 23
+0000591: 5400010500000000000005 24
+0000439: 00004140000000000001 18
+0015653: 4500 23
+0000590: 5400010600000000000006 23
+0000440: 00004180000000000001 18
+0015653: 4500 23
+0000591: 5400010700000000000007 23
+0000439: 000041C0000000000001 18
+0015653: 4500 23
+0000591: 5400010800000000000008 24
+0000439: 00004200000000000002 17
+0015653: 4500 23
+0000591: 5400010900000000000009 24
+0000439: 00004280000000000002 18
+0015653: 4500 23
+0000590: 5400010B0000000000000B 23
+0000440: 000042C0000000000002 18
+0015653: 4500 23
+0000591: 5400010C0000000000000C 23
+0000439: 00004300000000000003 18
+0015653: 4500 23
+0000591: 5400010D0000000000000D 24
+0000439: 00004340000000000003 17
+0015653: 4500 23
+0000591: 5400010E0000000000000E 24
+0000439: 00004380000000000003 17
+0015653: 4500 23
+0000591: 5400010F0000000000000F 24
+0000439: 000043C0000000000003 18
+0015653: 4500 23
+0000590: 5400010000000000000000 23
+0000440: 00004000000000000000 18
+0015653: 4500 23
+0000591: 5400010100000000000001 24
+0000439: 00004040000000000000 18
+0015653: 4500 23
+0000591: 5400010200000000000002 24
+0000439: 00004080000000000000 17
+0015653: 4500 23
+0000591: 5400010300000000000003 24
+0000439: 000040C0000000000000 18
+0015653: 4500 23
+0000591: 5400010400000000000004 24
+0000439: 00004100000000000001 18
+0015653: 4500 23
+0000590: 5400010500000000000005 24
+0000439: 00004140000000000001 18
+0015653: 4500 23
+0000590: 5400010600000000000006 24
+0000439: 00004180000000000001 18
+0015653: 4500 23
+0000590: 5400010700000000000007 24
+0000439: 000041C0000000000001 18
+0015653: 4500 23
+0000590: 5400010800000000000008 24
+0000439: 00004200000000000002 18
+0015653: 4500 23
+0000590: 5400010900000000000009 23
+0000439: 00004240000000000002 18
+0015653: 4500 23
+0000590: 5400010A0000000000000A 24
+0000439: 00004280000000000002 18
+0015653: 4500 23
+0000590: 5400010B0000000000000B 24
+0000439: 000042C0000000000002 17
+0015653: 4500 23
+0000590: 5400010C0000000000000C 24
+0000439: 00004300000000000003 18
+0015653: 4500 23
+0000590: 5400010D0000000000000D 24
+0000439: 00004340000000000003 18
+0015653: 4500 23
+0000590: 5400010E0000000000000E 24
+0000439: 00004380000000000003 18
+0015653: 4500 23
+0000590: 5400010F0000000000000F 24
+0000439: 000043C0000000000003 18
+0015653: 4500 23
+0000590: 5400010000000000000000 24
+0000439: 00004000000000000000 18
+0015653: 4500 23
+0000590: 5400010100000000000001 24
+0000439: 00004040000000000000 18
+0015653: 4500 23
+0000590: 5400010300000000000003 24
+0000439: 000040C0000000000000 18
+0015653: 4500 23
+0000590: 5400010400000000000004 24
+0000439: 00004100000000000001 18
+0015653: 4500 23
+0000590: 5400010500000000000005 24
+0000440: 00004140000000000001 18
+0015653: 4500 23
+0000590: 5400010600000000000006 24
+0000439: 00004180000000000001 18
+0015653: 4500 23
+0000591: 5400010700000000000007 24
+0000439: 000041C0000000000001 18
+0015653: 4500 23
+0000590: 5400010800000000000008 24
+0000439: 00004200000000000002 18
+0015653: 4500 23
+0000590: 5400010900000000000009 24
+0000440: 00004240000000000002 18
+0015653: 4500 23
+0000590: 5400010A0000000000000A 24
+0000439: 00004280000000000002 18
+0015653: 4500 23
+0000590: 5400010B0000000000000B 24
+0000439: 000042C0000000000002 18
+0015653: 4500 23
+0000591: 5400010C0000000000000C 24
+0000439: 00004300000000000003 18
+0015653: 4500 23
+0000590: 5400010D0000000000000D 24
+0000440: 00004340000000000003 18
+0015653: 4500 23
+0000590: 5400010E0000000000000E 24
+0000440: 00004380000000000003 18
+0015653: 4500 23
+0000590: 5400010F0000000000000F 24
+0000439: 000043C0000000000003 18
+0015653: 4500 23
+0000591: 5400010000000000000000 24
+0000439: 00004000000000000000 18
+0015653: 4500 23
+0000590: 5400010100000000000001 24
+0000439: 00004040000000000000 17
+0015653: 4500 23
+0000590: 5400010200000000000002 24
+0000440: 00004080000000000000 18
+0015653: 4500 23
+0000590: 5400010300000000000003 23
+0000439: 000040C0000000000000 17
+0015653: 4500 23
+0000591: 5400010400000000000004 24
+0000439: 00004100000000000001 17
+0015653: 4500 23
+0000591: 5400010500000000000005 24
+0000439: 00004140000000000001 17
+0015653: 4500 23
+0000590: 5400010600000000000006 23
+0000440: 00004180000000000001 18
+0015653: 4500 23
+0000590: 5400010700000000000007 23
+0000440: 000041C0000000000001 18
+0015653: 4500 23
+0000591: 5400010800000000000008 23
+0000439: 00004200000000000002 17
+0015653: 4500 23
+0000591: 5400010900000000000009 24
+0000439: 00004240000000000002 17
+0015653: 4500 23
+0000590: 5400010A0000000000000A 23
+0000440: 000042C0000000000002 18
+0015653: 4500 23
+0000590: 5400010C0000000000000C 23
+0000440: 00004300000000000003 18
+0015653: 4500 22
+0000591: 5400010D0000000000000D 23
+0000439: 00004340000000000003 17
+0015653: 4500 22
+0000591: 5400010E0000000000000E 24
+0000439: 00004380000000000003 17
+0015653: 4500 22
+0000591: 5400010F0000000000000F 24
+0000439: 000043C0000000000003 17
+0015653: 4500 22
+0000590: 5400010000000000000000 23
+0000440: 00004000000000000000 18
+0015653: 4500 22
+0000590: 5400010100000000000001 23
+0000440: 00004040000000000000 18
+0301559: 00082000 8
+0068574: 00082000 7
+0075685: 00082000 8
+0066733: 00082000 8
+0100662: 00082000 7
+0068001: 00082000 8
+0061897: 00082000 8
+0069743: 00082000 7
+0066733: 00082000 7
+0066734: 00082000 8
+0066735: 00082000 8
+0066733: 00082000 8
+0066733: 00082000 8
+0066733: 00082000 8
+0066734: 00082000 7
+0066735: 00082000 8
+0066733: 00082000 8
+0066734: 00082000 8
+0066734: 00082000 8
+0066734: 00082000 8
+0066734: 00082000 8
+0066733: 00082000 7
+0066734: 00082000 7
+0066733: 00082000 7
+0066734: 00082000 8
+0066734: 00082000 7
+0066734: 00082000 8
+0066734: 00082000 8
+0066733: 00082000 8
+0066734: 00082000 8
+0066733: 00082000 8
+0066734: 00082000 8
+0177241: 00082000 8
+0073160: 00082000 8
+0083293: 00082000 7
+0000408: FF082000 8
+0016672: 5400011C0000000000001C 23
+0015635: 5400011C0000000000001C 24
+0001049: 5400011C0000000000001C 23
+0015603: 5400011C0000000000001C 24
+0001080: 5400011C0000000000001C 24
+0015634: 5400011C0000000000001C 24
+0001048: 5400011C0000000000001C 23
+0015603: 5400011C0000000000001C 23
+0001080: 5400011C0000000000001C 23
+0015635: 5400010000000000000000 24
+0001048: 5400010000000000000000 23
+0015603: 5400010100000000000001 24
+0001080: 5400010100000000000001 24
+0015634: 5400010200000000000002 24
+0001049: 5400010200000000000002 24
+0015603: 5400010300000000000003 24
+0001080: 5400010300000000000003 23
+0015635: 5400010400000000000004 24
+0001048: 5400010400000000000004 23
+0015603: 5400010500000000000005 24
+0001080: 5400010500000000000005 24
+0015634: 5400010600000000000006 24
+0001049: 5400010600000000000006 24
+0015603: 5400010700000000000007 24
+0001080: 5400010700000000000007 24
+0015634: 5400010800000000000008 24
+0001048: 5400010800000000000008 23
+0015603: 5400010900000000000009 24
+0001080: 5400010900000000000009 23
+0015634: 5400010A0000000000000A 24
+0001049: 5400010B0000000000000B 24
+0015603: 5400010B0000000000000B 24
+0001080: 5400010C0000000000000C 24
+0015635: 5400010D0000000000000D 24
+0001048: 5400010D0000000000000D 23
+0015604: 5400010E0000000000000E 24
+0001079: 5400010E0000000000000E 23
+0015635: 5400010F0000000000000F 24
+0001049: 5400010F0000000000000F 24
+0015603: 5400010000000000000000 24
+0001080: 5400010000000000000000 24
+0015634: 5400010100000000000001 24
+0001049: 5400010100000000000001 24
+0015603: 5400010200000000000002 24
+0001079: 5400010200000000000002 23
+0015635: 5400010300000000000003 24
+0001049: 5400010300000000000003 24
+0015603: 5400010400000000000004 24
+0001080: 5400010400000000000004 24
+0015634: 5400010500000000000005 24
+0001049: 5400010500000000000005 24
+0015603: 5400010600000000000006 24
+0001080: 5400010600000000000006 24
+0015634: 5400010700000000000007 24
+0001049: 5400010700000000000007 23
+0015603: 5400010800000000000008 23
+0001080: 5400010800000000000008 24
+0015634: 5400010900000000000009 23
+0001049: 5400010900000000000009 24
+0015603: 5400010A0000000000000A 23
+0001080: 5400010A0000000000000A 24
+0015635: 5400010B0000000000000B 24
+0001048: 5400010B0000000000000B 23
+0015604: 5400010C0000000000000C 24
+0001080: 5400010C0000000000000C 24
+0015634: 5400010D0000000000000D 23
+0001049: 5400010D0000000000000D 24
+0015603: 5400010E0000000000000E 23
+0001080: 5400010E0000000000000E 24
+0015635: 5400010F0000000000000F 24
+0001048: 5400010F0000000000000F 24
+0015603: 5400010000000000000000 24
+0001080: 5400010000000000000000 24
+0015634: 5400010100000000000001 23
+0001049: 5400010100000000000001 24
+0015603: 5400010200000000000002 23
+0001080: 5400010200000000000002 24
+0015635: 5400010300000000000003 24
+0001048: 5400010400000000000004 24
+0015603: 5400010400000000000004 24
+0001080: 5400010500000000000005 24
+0015634: 5400010600000000000006 23
+0001049: 5400010600000000000006 24
+0015603: 5400010700000000000007 23
+0001080: 5400010700000000000007 24
+0015635: 5400010800000000000008 23
+0001048: 5400010800000000000008 24
+0015603: 5400010900000000000009 24
+0001080: 5400010900000000000009 24
+0015635: 5400010A0000000000000A 24
+0001049: 5400010A0000000000000A 24
+0015603: 5400010B0000000000000B 24
+0001080: 5400010B0000000000000B 24
+0015634: 5400010C0000000000000C 23
+0001049: 5400010C0000000000000C 24
+0015603: 5400010D0000000000000D 24
+0001080: 5400010D0000000000000D 24
+0015635: 5400010E0000000000000E 24
+0001049: 5400010E0000000000000E 24
+0015603: 5400010F0000000000000F 24
+0001080: 5400010F0000000000000F 24
+0015634: 5400010000000000000000 23
+0001049: 5400010000000000000000 24
+0015603: 5400010100000000000001 23
+0001080: 5400010100000000000001 24
+0015635: 5400010200000000000002 24
+0001049: 5400010200000000000002 24
+0015603: 5400010300000000000003 24
+0001080: 5400010300000000000003 24
+0015634: 5400010400000000000004 23
+0001049: 5400010400000000000004 23
+0015603: 5400010500000000000005 23
+0001080: 5400010500000000000005 23
+0015635: 5400010600000000000006 24
+0001048: 5400010600000000000006 23
+0015603: 5400010700000000000007 24
+0001080: 5400010700000000000007 24
+0015634: 5400010800000000000008 24
+0001049: 5400010800000000000008 24
+0015603: 5400010900000000000009 24
+0001080: 5400010900000000000009 23
+0015635: 5400010A0000000000000A 24
+0001048: 5400010A0000000000000A 23
+0015603: 5400010B0000000000000B 24
+0001080: 5400010B0000000000000B 24
+0015634: 5400010C0000000000000C 24
+0001049: 5400010D0000000000000D 24
+0015603: 5400010E0000000000000E 24
+0001080: 5400010E0000000000000E 23
+0015635: 5400010F0000000000000F 24
+0001048: 5400010F0000000000000F 23
+0015603: 5400010000000000000000 24
+0001080: 5400010000000000000000 23
+0015634: 5400010100000000000001 24
+0001049: 5400010100000000000001 24
+0015603: 5400010200000000000002 24
+0001080: 5400010200000000000002 24
+0015635: 5400010300000000000003 24
+0001048: 5400010300000000000003 23
+0015603: 5400010400000000000004 24
+0001080: 5400010400000000000004 23
+0015635: 5400010500000000000005 24
+0001049: 5400010500000000000005 24
+0015603: 5400010600000000000006 24
+0001080: 5400010600000000000006 24
+0015634: 5400010700000000000007 24
+0001049: 5400010700000000000007 24
+0015603: 5400010800000000000008 24
+0001079: 5400010800000000000008 23
+0015635: 5400010900000000000009 24
+0001049: 5400010900000000000009 23
+0015603: 5400010A0000000000000A 24
+0001080: 5400010A0000000000000A 24
+0015634: 5400010B0000000000000B 24
+0001049: 5400010B0000000000000B 24
+0015603: 5400010C0000000000000C 24
+0001080: 5400010C0000000000000C 24
+0015634: 5400010D0000000000000D 24
+0001048: 5400010D0000000000000D 23
+0015603: 5400010E0000000000000E 24
+0001080: 5400010E0000000000000E 24
+0015634: 5400010F0000000000000F 24
+0001049: 5400010F0000000000000F 24
+0015603: 5400010000000000000000 24
+0001080: 5400010000000000000000 24
+0015635: 5400010100000000000001 24
+0001048: 5400010100000000000001 23
+0015604: 5400010200000000000002 24
+0001080: 5400010200000000000002 24
+0015634: 5400010300000000000003 23
+0001049: 5400010300000000000003 24
+0015603: 5400010400000000000004 23
+0001080: 5400010500000000000005 24
+0015635: 5400010500000000000005 24
+0001048: 5400010600000000000006 24
+0015603: 5400010700000000000007 24
+0001080: 5400010700000000000007 23
+0015634: 5400010800000000000008 23
+0001049: 5400010800000000000008 24
+0015603: 5400010900000000000009 23
+0001080: 5400010900000000000009 24
+0015635: 5400010A0000000000000A 23
+0001048: 5400010A0000000000000A 24
+0015603: 5400010B0000000000000B 24
+0001080: 5400010B0000000000000B 24
+0015635: 5400010C0000000000000C 24
+0001048: 5400010C0000000000000C 24
+0015603: 5400010D0000000000000D 23
+0001080: 5400010D0000000000000D 24
+0015634: 5400010E0000000000000E 23
+0001049: 5400010E0000000000000E 24
